Domain,Company Name,Company Region,Company Country,Company Industry
facebook.com,Facebook,California,United States,Internet
twitter.com,Twitter,California,United States,Internet
ask.com,Ask.com,California,United States,Publishing
att.com,AT&T Business,Texas,United States,Telecommunications
go.com,Disney Parks & Resorts,Illinois,United States,Hospitality
indeed.com,Indeed.com,Connecticut,United States,Internet
verizonwireless.com,Verizon Wireless,New Jersey,United States,Telecommunications
godaddy.com,GoDaddy,Arizona,United States,Internet
directv.com,DIRECTV,California,United States,Telecommunications
whitepages.com,Whitepages,Washington,United States,Internet
surveymonkey.com,SurveyMonkey,California,United States,Internet
comcast.com,Comcast,Pennsylvania,United States,Media Production
t-mobile.com,T-Mobile,Washington,United States,Telecommunications
aol.com,AOL,New York,United States,Internet
verizon.com,Verizon,New Jersey,United States,Information Technology & Services
shopify.com,Shopify,Ontario,Canada,Internet
sprint.com,Sprint,Kansas,United States,Telecommunications
spokeo.com,Spokeo,California,United States,Internet
bing.com,BING (Bureau Integriteit),,Netherlands,Security & Investigations
lg.com,LG Electronics,California,United States,Consumer Electronics
timewarnercable.com,Timewarner Cable Inc,,,Information Technology & Services
constantcontact.com,Constant Contact,Massachusetts,United States,Computer Software
zoho.com,Zoho Corporation,California,United States,Information Technology & Services
wix.com,Wix.com,,Israel,Internet
gotomeeting.com,Citrix,California,United States,Computer Software
dish.com,Dish Network,Colorado,United States,Telecommunications
shareasale.com,ShareASale.com,Illinois,United States,Marketing & Advertising
intelius.com,Intelius,Washington,United States,Internet
charter.com,Charter Communications,Missouri,United States,Telecommunications
bizrate.com,"Connexity, Inc.",California,United States,Internet
conduit.com,Conduit,California,United States,Internet
mediaplex.com,Mediaplex,California,United States,Marketing & Advertising
webs.com,Webs,Maryland,United States,Internet
about.com,About.com,New York,United States,Internet
blackberry.com,BlackBerry,Ontario,Canada,Computer Software
hubspot.com,HubSpot,,,Internet
centurylink.com,CenturyLink,Louisiana,United States,Information Technology & Services
skype.com,Skype,,Luxembourg,Computer Software
exacttarget.com,ExactTarget,Indiana,United States,Computer Software
motorola.com,Motorola Mobility (a Lenovo Company),Illinois,United States,Consumer Electronics
reachlocal.com,ReachLocal,California,United States,Marketing & Advertising
peoplefinders.com,PeopleFinders,California,United States,Internet
qualcomm.com,Qualcomm,California,United States,Wireless
hostgator.com,Hostgator.com,Texas,United States,Internet
rackspace.com,Rackspace,Texas,United States,Information Technology & Services
cox.com,Cox Communications,Georgia,United States,Broadcast Media
box.com,Box,California,United States,Internet
spiceworks.com,Spiceworks,Texas,United States,Internet
metropcs.com,MetroPCS,Texas,United States,Telecommunications
verticalresponse.com,VerticalResponse,California,United States,Internet
alot.com,Alot.com,New York,United States,Internet
zagg.com,ZAGG International,Utah,United States,Consumer Electronics
webex.com,Cisco,California,United States,Computer Networking
otterbox.com,OtterBox,Colorado,United States,Consumer Electronics
sulekha.com,Sulekha.com,,India,Internet
formstack.com,Formstack,Indiana,United States,Internet
msn.com,MSN,,,Online Publishing
mylife.com,MyLife.com,California,United States,Information Technology & Services
rdio.com,Rdio,California,United States,Music
icontact.com,iContact,North Carolina,United States,Information Technology & Services
ning.com,Ning,California,United States,Internet
virginmobileusa.com,Virgin Mobile USA,New Jersey,United States,Wireless
avaya.com,Avaya,New Jersey,United States,Telecommunications
bigcommerce.com,BigCommerce,,,Computer Software
yandex.ru,Yandex,,Russian Federation,Internet
nokia.com,Nokia,Texas,United States,Telecommunications
univision.com,Univision Communications Inc.,New York,United States,Broadcast Media
jawbone.com,Aliph,California,United States,Consumer Electronics
rakuten.co.jp,Rakuten,,Japan,Internet
networksolutions.com,Network Solutions,Virginia,United States,Information Technology & Services
8x8.com,8x8,California,United States,Information Technology & Services
vonage.com,Vonage,New Jersey,United States,Telecommunications
baidu.com,"Baidu, Inc.",,China,Internet
business.com,Business.com,California,United States,Online Publishing
mitel.com,Mitel,,,Telecommunications
bluehost.com,Bluehost,Utah,United States,Internet
sonymobile.com,Sony Mobile Communications,,United Kingdom,Telecommunications
ringcentral.com,RingCentral,California,United States,Computer Software
paltalk.com,Paltalk,New York,United States,Internet
sharefile.com,ShareFile,North Carolina,United States,Computer Software
campusexplorer.com,Campus Explorer,California,United States,Internet
riverbed.com,Riverbed Technology,California,United States,Computer Networking
marinsoftware.com,Marin Software,California,United States,Internet
mycricket.com,Cricket Wireless,California,United States,Telecommunications
gotowebinar.com,Avanse Financial Services Ltd.,,,Financial Services
mail.com,Yomio,Pennsylvania,United States,Consumer Goods
atdmt.com,Bally's Las Vegas,Nevada,United States,Other: Other
rebtel.com,Rebtel,New York,United States,Telecommunications
1and1.com,"1&1 Internet, Inc.",,,Internet
bluejeans.com,BlueJeans Network,California,United States,Computer Software
vzw.com,Verizon Wireless,New Jersey,United States,Telecommunications
mimecast.com,Mimecast,,United Kingdom,Information Technology & Services
uscellular.com,U.S. Cellular,Illinois,United States,Wireless
getsatisfaction.com,Get Satisfaction,California,United States,Internet
hughesnet.com,Hughes Network Systems,Maryland,United States,Telecommunications
aweber.com,AWeber,Pennsylvania,United States,Computer Software
animoto.com,Animoto,New York,United States,Computer Software
neat.com,The Neat Company,Pennsylvania,United States,Computer Software
peoplesmart.com,People Smart LLC,Alabama,United States,Business Services: HR and Recruiting Services
megapath.com,MegaPath,California,United States,Telecommunications
swagbucks.com,Swag Bucks,New York,United States,Media & Entertainment: Media & Entertainment Other
boingo.com,Boingo Wireless,California,United States,Wireless
greatcall.com,GreatCall,California,United States,Medical Device
secureserver.net,Secure Server,Connecticut,United States,Other: Other
fonality.com,Fonality,Texas,United States,Telecommunications
globo.com,GLOBO,,,Translation & Localization
sugarsync.com,SugarSync,California,United States,Computer Software
bmc.com,BMC Software,Texas,United States,Information Technology & Services
terra.com,proveeduria lionard s.a.c,Florida,United States,Food & Beverages
weebly.com,Weebly,,,Internet
naver.com,NAVER Corp,,Korea,Internet
register.com,Register.com,New York,United States,Internet
sproutsocial.com,"Sprout Social, Inc.",,United States,Internet
dishnetwork.com,Dish Network,Colorado,United States,Telecommunications
efax.com,Efax,California,United States,"Computers & Electronics, Peripherals Manufacturing, Business Services, Business Services Other"
about.me,about.me,,,Internet
one.com,One.com,,United Arab Emirates,Information Technology & Services
vpweb.com,Dolce Cuore Event Planning,New Jersey,United States,Events Services
teamtreehouse.com,Treehouse,Florida,United States,E-learning
airpush.com,"Airpush, Inc",California,United States,Marketing & Advertising
tradedoubler.com,Tradedoubler,,Sweden,Marketing & Advertising
compete.com,"Compete, Inc.",Massachusetts,United States,Market Research
rcn.com,RCN,New Jersey,United States,Telecommunications
nextiva.com,Nextiva,Arizona,United States,Telecommunications
live.com,Netcreate,California,United States,Software & Internet: Software
ifbyphone.com,DialogTech,Illinois,United States,Marketing & Advertising
whatcounts.com,WhatCounts,Georgia,United States,Marketing & Advertising
readytalk.com,ReadyTalk,Colorado,United States,Telecommunications
plantronics.com,Plantronics,California,United States,Telecommunications
hostway.com,"Hostway Services, Inc",Illinois,United States,Information Technology & Services
semrush.com,SEMrush,Pennsylvania,United States,Internet
kudzu.com,Kudzu,Georgia,United States,Internet
zinio.com,ZINIO,California,United States,Publishing
wirefly.com,Wirefly,Virginia,United States,Consumer Electronics
sonyentertainmentnetwork.com,PlayStation™Network - Sony Network Entertainment Int’l,,,Computer Software
twilio.com,Twilio Inc.,California,United States,Internet
actonsoftware.com,"Act-On Software, Inc.",Oregon,United States,Computer Software
newhaven.edu,University of New Haven,Connecticut,United States,Higher Education
ussearch.com,US Search.com,California,United States,Internet
name.com,Name.com,Colorado,United States,Information Technology & Services
3dcart.com,3dcart,,,Internet
altova.com,Altova,Massachusetts,United States,Computer Software
android.com,Android Inc.,California,United States,"Telecommunications, Telephone Service Providers and Carriers, Telecommunications, Video and Teleconferencing"
jimdo.com,Jimdo,California,United States,Internet
headsets.com,Headsets.com,California,United States,Telecommunications
phonepower.com,VOIP.COM,California,United States,Telecommunications
prana.com,prAna Living,California,United States,Apparel & Fashion
templatemonster.com,TemplateMonster.com,,,Design
puretalkusa.com,Pure TalkUSA,Georgia,United States,Telecommunications
findmespot.com,Globalstar/SPOT Inc,,,Consumer Electronics
gazelle.com,Gazelle,Massachusetts,United States,Internet
tracfone.com,TracFone Wireless,Florida,United States,Telecommunications
infoblox.com,Infoblox,California,United States,Computer Networking
houzz.com,Houzz,California,United States,Internet
verizon.net,Verizon,New Jersey,United States,Information Technology & Services
rogers.com,Rogers Communications,Ontario,Canada,Telecommunications
pgi.com,PGi,Georgia,United States,Information Technology & Services
lifesize.com,Lifesize,Texas,United States,Telecommunications
comm100.com,Comm100,British Columbia,Canada,Computer Software
bitly.com,Bitly,New York,United States,Internet
proofpoint.com,Proofpoint,California,United States,Computer & Network Security
niu.edu,Northern Illinois University,Illinois,United States,Higher Education
namecheap.com,"Namecheap, Inc",California,United States,Information Technology & Services
rtrk.com,,,,
avangate.com,Avangate,,Netherlands,Computer Software
earthlink.net,earthlink,Georgia,United States,Telecommunications
onstar.com,OnStar,Michigan,United States,Automotive
tel3.com,TEL3,Florida,United States,Telecommunications
ipage.com,IPage,Massachusetts,United States,Business Services: Business Services Other
toptenreviews.com,Top Ten Reviews,Utah,United States,Internet
godish.com,GoDISH.com,Texas,United States,Marketing & Advertising
quirky.com,Quirky,New York,United States,Consumer Goods
mediatemple.net,Media Temple,California,United States,Internet
winegard.com,Winegard Company,Iowa,United States,Telecommunications
ooma.com,"Ooma, Inc.",California,United States,Telecommunications
good.com,Good Powered by BlackBerry,California,United States,Wireless
optimum.com,"Paggi Engineering, Lawrence J. Paggi PE,PC",New York,United States,Civil Engineering
onecallnow.com,One Call Now,Ohio,United States,Telecommunications
webcrawler.com,WebCrawler,,,Graphic Design
safelinkwireless.com,Safe Link,Ontario,Canada,Business Services: Security Services
intercall.com,West Unified Communications Services,Illinois,United States,Telecommunications
pingdom.com,Pingdom,,Sweden,Information Technology & Services
box.net,Box,California,United States,Internet
webnode.com,Webnode AG,,,Information Technology & Services
gazeta.pl,Gazeta,Ontario,Canada,Media & Entertainment: Media & Entertainment Other
kissmetrics.com,Kissmetrics,California,United States,Internet
stackexchange.com,Stack Overflow,New York,United States,Internet
livehelpnow.net,LiveHelpNow,Pennsylvania,United States,Internet
ting.com,TING,,India,Marketing & Advertising
mophie.com,mophie,California,United States,Consumer Electronics
tinyurl.com,TinyURL,,,Information Technology & Services
myfax.com,MyFax Online Fax Service,Ontario,Canada,Telecommunications
stumbleupon.com,StumbleUpon,California,United States,Internet
consolidated.com,Consolidated Communications,Illinois,United States,Telecommunications
case-mate.com,Case-Mate,Georgia,United States,Consumer Goods
comcast.net,Comcast,Michigan,United States,Telecommunications: Cable Television Providers
vagaro.com,Vagaro Inc,California,United States,Internet
internap.com,Internap Corporation (INAP),Georgia,United States,Information Technology & Services
cellularoutfitter.com,"CellularOutfitter - Portfolio company of Mobovida, LLC",California,United States,Internet
motorolasolutions.com,Motorola Solutions,Illinois,United States,Telecommunications
info.com,Roanoke Valley Christian Schools,Virginia,United States,Education Management
dealtime.com,eBay Advertising,California,United States,Internet
ivillage.com,iVillage,New York,United States,Online Publishing
3dissue.com,3D Issue,,Ireland,Information Technology & Services
spigen.com,Spigen Inc,California,United States,Electrical & Electronic Manufacturing
findthebest.com,Graphiq Inc.,California,United States,Internet
trumpia.com,Trumpia,California,United States,Internet
griffintechnology.com,Griffin Technology,Tennessee,United States,Consumer Electronics
softlayer.com,"SoftLayer, an IBM Company",Texas,United States,Internet
justhost.com,Just Host,,,Internet
meraki.com,Cisco Meraki,California,United States,Computer Networking
myway.com,My Way,,,Marketing & Advertising
freeconferencecall.com,FreeConferenceCall.com,,,Telecommunications
brighthouse.com,Bright House Networks,New York,United States,Telecommunications
home.pl,home.pl,,Poland,Internet
acquia.com,Acquia,Massachusetts,United States,Computer Software
sakura.ne.jp,Sakura,,,Arts & Crafts
inbox.com,Inbox.com,New Jersey,United States,Transportation & Storage: Warehousing and Storage
mxtoolbox.com,MxToolBox,Texas,United States,Information Technology & Services
viglink.com,VigLink,California,United States,Internet
nifty.com,FANTASISTA AND PARTNERS CO,New York,United States,Marketing & Advertising
harris.com,Harris Corporation,Florida,United States,Defense & Space
italkbb.com,"iTalk Global Communications, Inc",Virginia,United States,Telecommunications
securepaynet.net,Computek Inc.,Iowa,United States,"Software & Internet, E-commerce and Internet Businesses"
bluetooth.com,Bluetooth SIG,Washington,United States,Wireless
brandbucket.com,BrandBucket,California,United States,Internet
credomobile.com,CREDO Mobile,California,United States,Telecommunications
cchgroup.com,Wolters Kluwer Tax & Accounting US,Illinois,United States,Information Technology & Services
incredimail.com,IncrediMail,New York,United States,"Software & Internet, Software & Internet Other"
dogpile.com,Infospace,Washington,United States,Internet
ubreakifix.com,uBreakiFix,Florida,United States,Consumer Electronics
thenextweb.com,TNW,,Netherlands,Online Publishing
flippa.com,Flippa,,Australia,Internet
cartoys.com,Car Toys,Washington,United States,Retail
sedo.com,Sedo.com,,Germany,Internet
surveygizmo.com,Widgix Software,,,Market Research
123contactform.com,123ContactForm,,,Internet
ucoz.com,uCoz,,,Internet
televisionfanatic.com,,,,
findtherightjob.com,,,,
zimbra.com,Zimbra,California,United States,Computer Software
lingo.com,"Lingo, Inc.",Virginia,United States,Telecommunications
cellphoneshop.net,Phone Shop,California,United States,"Real Estate & Construction, Construction and Remodeling"
phone.com,Phone.com,New Jersey,United States,Information Technology & Services
mywebsearch.com,MyWebSearch,Arkansas,United States,"Manufacturing: Textiles, Apparel and Accessories"
soluto.com,Soluto,Texas,United States,Internet
backupify.com,Backupify ,Massachusetts,United States,Information Technology & Services
livedoor.jp,Livedoor,,,Internet
adblade.com,Adblade,New Jersey,United States,Marketing & Advertising
cakemail.com,Cakemail,Quebec,Canada,Marketing & Advertising
radaris.com,Radaris,Massachusetts,United States,Consumer Services
benchmarkemail.com,Benchmark Email,California,United States,Marketing & Advertising
tinydeal.com,TinyDeal.com,,,Retail
ebizautos.com,eBizAutos,Nevada,United States,Internet
liquidweb.com,Liquid Web,Michigan,United States,Internet
scorebig.com,ScoreBig,California,United States,Entertainment
consumercellular.com,"Consumer Cellular, Inc.",Oregon,United States,Wireless
vodafone.com,Vodafone,,United Kingdom,Telecommunications
brighttalk.com,BrightTALK,California,United States,Marketing & Advertising
liferay.com,"Liferay, Inc",California,United States,Information Technology & Services
marchex.com,Marchex,Washington,United States,Internet
freewebs.com,Webs,Maryland,United States,Internet
digicelgroup.com,Digicel Group,,Jamaica,Telecommunications
012global.com,Maestro-Pejovic A&D Consultants LLC,,,International Trade & Development
earthlinkbusiness.com,earthlink,Georgia,United States,Telecommunications
1shoppingcart.com,1ShoppingCart.com,Ontario,Canada,Internet
buuteeq.com,buuteeq Inc.,Washington,United States,Computer Software
grasshopper.com,Grasshopper,Massachusetts,United States,Telecommunications
ciena.com,Ciena,Maryland,United States,Telecommunications
test.com,Test.com,California,United States,"Software & Internet, Data Analytics, Management and Storage"
mailjet.com,Mailjet,,,Internet
polycom.com,Polycom,California,United States,Telecommunications
demandbase.com,Demandbase,California,United States,Marketing & Advertising
squidoo.com,Squidoo,,,Internet
thrillist.com,Thrillist,New York,United States,Online Publishing
unitrends.com,Unitrends,South Carolina,United States,Computer Software
solidsignal.com,Solid Signal,Michigan,United States,Consumer Electronics
localedge.com,LocalEdge,New York,United States,Marketing & Advertising
singtel.com,Singtel,,Singapore,Telecommunications
dialmycalls.com,DialMyCalls,,,Telecommunications
sapo.pt,SAPO,,,Internet
payloadz.com,Payloadz,New York,United States,Internet
vibe.com,Vibe Media,,,Publishing
hostmonster.com,Hostmonster.com,,,Internet
kentico.com,Kentico Software,,Czech Republic,Computer Software
vanillaforums.com,Vanilla Forums,Quebec,Canada,Internet
promotive.com,Promotive,Michigan,United States,Retail: Automobile Dealers
biznessapps.com,Bizness Apps,,,Computer Software
chitika.com,"Chitika, Inc.",Massachusetts,United States,Internet
twcbc.com,Time Warner - Road Runner Business Class,Ohio,United States,"Telecommunications, Telephone Service Providers and Carriers"
telstra.com.au,Telstra,,Australia,Telecommunications
engadget.com,Engadget,New York,United States,Online Publishing
charterbusiness.com,Charter Business Services LLC,Arizona,United States,Business Services: Accounting and Tax Preparation
sailthru.com,Sailthru,New York,United States,Marketing & Advertising
esignal.com,ESignal,California,United States,"Software & Internet, Data Analytics, Management and Storage"
qq.com,QQ,,United Kingdom,Information Technology & Services
99designs.com,99designs,,Australia,Design
clickability.com,Clickability by Upland,California,United States,Computer Software
totalrecipesearch.com,,,,
lyris.com,EmailLabs,,,Computer Software
listrak.com,Listrak,Pennsylvania,United States,Marketing & Advertising
att.jobs,ATT,,United Kingdom,Business Services: Business Services Other
wirelessemporium.com,"Mobovida, LLC",California,United States,Consumer Electronics
wordstream.com,WordStream,Massachusetts,United States,Marketing & Advertising
air-watch.com,VMware AirWatch,Georgia,United States,Computer Software
appboy.com,Braze (formerly Appboy),New York,United States,Internet
wistia.com,Wistia,Massachusetts,United States,Internet
smtp.com,"SMTP, Inc.",Massachusetts,United States,Information Technology & Services
waze.com,Waze,California,United States,Information Technology & Services
cox.net,Cox Communications,Georgia,United States,Broadcast Media
list-manage.com,,,,
modaoperandi.com,"Moda Operandi, Inc",New York,United States,Luxury Goods & Jewelry
epaperflip.com,ePaperFlip (now DCatalog),California,United States,Online Publishing
vtechphones.com,VTech,,Hong Kong,Consumer Electronics
peer1.com,Cogeco Peer 1,British Columbia,Canada,Information Technology & Services
whatsupgold.com,"Ipswitch, Inc.",Massachusetts,United States,Computer Software
hellodirect.com,Hello Direct,New Hampshire,United States,Telecommunications
virginmedia.com,Virgin Media,,United Kingdom,Telecommunications
urbanairship.com,Urban Airship,Oregon,United States,Information Technology & Services
truphone.com,Straub Ventures Ltd,,United Kingdom,Venture Capital
eztexting.com,EZ Texting,New York,United States,Telecommunications
gmx.com,GMX,Texas,United States,Software & Internet: E-commerce and Internet Businesses
cloudera.com,Cloudera,California,United States,Computer Software
